f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34525/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-27361/report.json	13670
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-27361/test_output.txt	27975
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/report.json	7309
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/test_output.txt	14912
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/report.json	8461
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/test_output.txt	17194
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/report.json	5689
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/test_output.txt	11770
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16953/report.json	28256
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16953/test_output.txt	56113
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34176/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/test_output.txt	8120
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/report.json	2060
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/test_output.txt	6323
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/report.json	13240
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/test_output.txt	26757
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19484/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/report.json	34538
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/test_output.txt	44704
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3481/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-26642/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/report.json	1294
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/test_output.txt	3015
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21309/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34570/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3091/report.json	140
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-25916/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/report.json	7910
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/test_output.txt	16132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-27868/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-10341/report.json	146
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11286/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-15059/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28916/report.json	22188
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28916/test_output.txt	45083
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-13039/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pallets__flask-4039/report.json	136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28211/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3359/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22686/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-9358/report.json	144
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19235/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30153/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33461/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25578/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31864/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-508/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8588/report.json	2020
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8588/test_output.txt	4604
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8127/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9123/report.json	132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/report.json	5695
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/test_output.txt	11851
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16342/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-17377/report.json	115
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-17377/test_output.txt	8913
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33871/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30931/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25634/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34481/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29123/report.json	22188
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29123/test_output.txt	44813
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/test_output.txt	28430
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21203/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23098/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21204/report.json	27587
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21204/test_output.txt	54986
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-12622/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19006/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12426/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19558/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pylint-dev__pylint-6471/report.json	144
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30651/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-23852/report.json	649
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-23852/test_output.txt	1776
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23687/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16946/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16689/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25365/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28862/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28862/test_output.txt	23178
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-4529/report.json	136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/report.json	3745
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/test_output.txt	8097
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	89
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-18294/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/report.json	13785
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/test_output.txt	27882
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/report.json	132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/report.json	132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_adp_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/report.json	138
